Variant,page_views,GMV,num_add_to_card,clicks_on_media,time_on_page(sec),user_id,conversion_rate
A,5,0.0,0,2,74,0,0.0
A,4,0.0,4,1,21,1,1.0
A,4,0.0,2,0,1,2,0.5
A,5,0.0,0,1,26,3,0.0
A,5,0.0,3,3,46,4,0.6
A,3,0.0,1,1,31,5,0.3333333333333333
A,5,0.0,2,1,18,6,0.4
A,4,0.0,2,0,22,7,0.5
A,6,0.0,0,2,91,8,0.0
A,7,0.0,2,3,2,9,0.2857142857142857
A,2,0.0,5,1,22,10,2.5
A,5,0.0,2,1,7,11,0.4
A,5,0.0,3,1,20,12,0.6
A,6,0.0,0,2,19,13,0.0
A,4,0.0,2,0,4,14,0.5
A,6,0.0,1,4,5,15,0.16666666666666666
A,6,0.0,3,2,19,16,0.5
A,1,0.0,2,0,3,17,2.0
A,7,0.0,1,2,7,18,0.14285714285714285
A,2,0.0,2,1,36,19,1.0
A,11,121.72,1,2,8,20,0.09090909090909091
A,4,0.0,2,1,14,21,0.5
A,3,80.0,5,1,56,22,1.6666666666666667
A,8,0.0,3,2,6,23,0.375
A,3,0.0,4,2,10,24,1.3333333333333333
A,3,0.0,2,0,19,25,0.6666666666666666
A,5,0.0,2,2,28,26,0.4
A,8,0.0,0,1,46,27,0.0
A,3,0.0,2,0,49,28,0.6666666666666666
A,2,0.0,1,1,30,29,0.5
A,5,97.65,1,2,6,30,0.2
A,3,0.0,2,1,1,31,0.6666666666666666
A,8,0.0,3,1,10,32,0.375
A,10,0.0,1,3,3,33,0.1
A,3,0.0,2,1,25,34,0.6666666666666666
A,2,0.0,1,2,22,35,0.5
A,5,0.0,2,4,1,36,0.4
A,7,0.0,1,2,36,37,0.14285714285714285
A,6,0.0,1,2,6,38,0.16666666666666666
A,6,0.0,3,2,12,39,0.5
A,2,0.0,3,1,22,40,1.5
A,4,0.0,1,0,11,41,0.25
A,9,0.0,0,2,12,42,0.0
A,7,0.0,3,0,2,43,0.42857142857142855
A,11,0.0,3,1,11,44,0.2727272727272727
A,8,0.0,3,1,29,45,0.375
A,3,0.0,0,1,49,46,0.0
A,2,0.0,0,1,11,47,0.0
A,3,0.0,0,1,11,48,0.0
A,4,0.0,4,1,24,49,1.0
A,5,125.47,1,0,56,50,0.2
A,5,0.0,3,2,7,51,0.6
A,4,0.0,0,1,12,52,0.0
A,3,0.0,0,1,31,53,0.0
A,8,0.0,4,5,19,54,0.5
A,2,0.0,1,0,3,55,0.5
A,1,0.0,2,0,20,56,2.0
A,4,0.0,4,1,5,57,1.0
A,5,0.0,1,3,14,58,0.2
A,4,0.0,0,2,15,59,0.0
A,3,0.0,1,2,41,60,0.3333333333333333
A,4,0.0,2,1,13,61,0.5
A,8,0.0,1,6,7,62,0.125
A,2,0.0,1,0,6,63,0.5
A,2,98.22,1,0,41,64,0.5
A,2,0.0,3,1,4,65,1.5
A,7,0.0,1,4,11,66,0.14285714285714285
A,6,0.0,1,0,5,67,0.16666666666666666
A,7,71.68,3,1,29,68,0.42857142857142855
A,6,0.0,1,0,13,69,0.16666666666666666
A,7,0.0,2,1,9,70,0.2857142857142857
A,6,0.0,0,1,9,71,0.0
A,4,0.0,1,3,38,72,0.25
A,2,0.0,3,1,16,73,1.5
A,3,0.0,1,1,25,74,0.3333333333333333
A,4,0.0,4,2,45,75,1.0
A,7,0.0,2,2,46,76,0.2857142857142857
A,4,0.0,0,2,8,77,0.0
A,3,0.0,4,1,60,78,1.3333333333333333
A,2,0.0,2,0,1,79,1.0
A,6,0.0,1,2,10,80,0.16666666666666666
A,3,0.0,1,1,45,81,0.3333333333333333
A,5,0.0,2,2,7,82,0.4
A,9,0.0,1,6,7,83,0.1111111111111111
A,6,0.0,2,1,8,84,0.3333333333333333
A,6,0.0,2,3,19,85,0.3333333333333333
A,9,0.0,1,1,12,86,0.1111111111111111
A,4,0.0,1,2,26,87,0.25
A,9,0.0,5,2,44,88,0.5555555555555556
A,2,0.0,1,0,22,89,0.5
A,10,0.0,6,2,5,90,0.6
A,6,0.0,4,2,53,91,0.6666666666666666
A,9,0.0,2,1,6,92,0.2222222222222222
A,4,0.0,1,3,4,93,0.25
A,1,0.0,1,0,2,94,1.0
A,6,0.0,3,4,17,95,0.5
A,8,0.0,2,3,3,96,0.25
A,6,0.0,1,1,3,97,0.16666666666666666
A,2,0.0,4,0,7,98,2.0
A,3,0.0,2,1,7,99,0.6666666666666666
A,5,0.0,1,2,19,100,0.2
A,3,0.0,3,1,34,101,1.0
A,3,0.0,2,1,28,102,0.6666666666666666
A,5,0.0,4,1,6,103,0.8
A,6,0.0,4,5,6,104,0.6666666666666666
A,5,0.0,1,1,66,105,0.2
A,3,0.0,4,1,1,106,1.3333333333333333
A,5,0.0,0,1,42,107,0.0
A,3,92.31,3,1,5,108,1.0
A,3,0.0,3,1,58,109,1.0
A,6,0.0,2,1,9,110,0.3333333333333333
A,5,0.0,3,0,12,111,0.6
A,6,0.0,1,0,24,112,0.16666666666666666
A,2,0.0,4,0,18,113,2.0
A,4,0.0,3,1,8,114,0.75
A,7,0.0,0,5,16,115,0.0
A,6,0.0,2,2,26,116,0.3333333333333333
A,5,0.0,1,1,1,117,0.2
A,4,0.0,0,2,1,118,0.0
A,3,0.0,3,1,12,119,1.0
A,3,102.98,1,1,3,120,0.3333333333333333
A,7,130.64,1,1,22,121,0.14285714285714285
A,7,0.0,1,2,5,122,0.14285714285714285
A,6,0.0,4,4,12,123,0.6666666666666666
A,6,0.0,3,2,5,124,0.5
A,7,0.0,0,2,16,125,0.0
A,8,0.0,1,3,3,126,0.125
A,6,0.0,4,3,1,127,0.6666666666666666
A,3,0.0,2,0,2,128,0.6666666666666666
A,7,0.0,1,2,61,129,0.14285714285714285
A,5,0.0,2,3,3,130,0.4
A,5,0.0,1,1,25,131,0.2
A,7,0.0,3,3,2,132,0.42857142857142855
A,4,0.0,3,1,3,133,0.75
A,9,0.0,6,3,14,134,0.6666666666666666
A,4,0.0,1,1,13,135,0.25
A,5,0.0,3,1,60,136,0.6
A,2,0.0,1,1,57,137,0.5
A,6,0.0,4,1,30,138,0.6666666666666666
A,3,0.0,2,1,18,139,0.6666666666666666
A,6,0.0,3,1,12,140,0.5
A,2,0.0,1,0,9,141,0.5
A,3,0.0,2,2,58,142,0.6666666666666666
A,5,0.0,2,1,19,143,0.4
A,3,0.0,2,2,17,144,0.6666666666666666
A,4,0.0,1,0,6,145,0.25
A,5,0.0,4,2,1,146,0.8
A,6,0.0,1,1,57,147,0.16666666666666666
A,3,0.0,1,2,8,148,0.3333333333333333
A,3,86.06,2,1,12,149,0.6666666666666666
A,4,0.0,2,0,3,150,0.5
A,5,0.0,5,3,36,151,1.0
A,4,0.0,0,0,1,152,0.0
A,2,0.0,0,1,36,153,0.0
A,6,0.0,2,4,3,154,0.3333333333333333
A,6,0.0,1,3,43,155,0.16666666666666666
A,8,0.0,4,5,26,156,0.5
A,1,0.0,4,0,4,157,4.0
A,6,0.0,2,0,17,158,0.3333333333333333
A,2,0.0,1,0,8,159,0.5
A,5,0.0,1,1,4,160,0.2
A,2,0.0,4,1,39,161,2.0
A,6,0.0,1,1,11,162,0.16666666666666666
A,4,83.07,8,2,10,163,2.0
A,3,0.0,0,0,4,164,0.0
A,5,0.0,1,1,10,165,0.2
A,6,0.0,3,2,41,166,0.5
A,3,0.0,1,1,9,167,0.3333333333333333
A,4,0.0,3,2,60,168,0.75
A,8,99.65,2,1,58,169,0.25
A,4,0.0,2,2,4,170,0.5
A,10,0.0,1,1,4,171,0.1
A,4,0.0,2,0,39,172,0.5
A,5,0.0,0,2,10,173,0.0
A,10,0.0,1,5,1,174,0.1
A,3,0.0,0,0,7,175,0.0
A,4,99.42,5,1,18,176,1.25
A,7,0.0,4,2,32,177,0.5714285714285714
A,5,0.0,3,1,3,178,0.6
A,10,0.0,1,4,3,179,0.1
A,4,0.0,2,2,50,180,0.5
A,2,73.63,1,0,28,181,0.5
A,3,0.0,4,1,18,182,1.3333333333333333
A,5,0.0,1,2,29,183,0.2
A,8,0.0,0,2,11,184,0.0
A,4,0.0,3,1,28,185,0.75
A,3,0.0,1,0,10,186,0.3333333333333333
A,8,0.0,3,3,6,187,0.375
A,6,0.0,0,1,26,188,0.0
A,8,0.0,2,4,11,189,0.25
A,3,0.0,2,1,78,190,0.6666666666666666
A,3,0.0,1,0,9,191,0.3333333333333333
A,5,0.0,3,3,50,192,0.6
A,11,0.0,3,1,53,193,0.2727272727272727
A,7,0.0,1,2,6,194,0.14285714285714285
A,4,0.0,1,1,32,195,0.25
A,3,0.0,3,0,12,196,1.0
A,8,0.0,1,4,49,197,0.125
A,8,0.0,0,3,12,198,0.0
A,3,0.0,1,0,27,199,0.3333333333333333
A,3,0.0,3,1,13,200,1.0
A,6,0.0,4,2,6,201,0.6666666666666666
A,2,0.0,2,1,5,202,1.0
A,7,0.0,0,1,11,203,0.0
A,5,0.0,2,2,28,204,0.4
A,5,0.0,1,1,19,205,0.2
A,6,0.0,3,2,23,206,0.5
A,1,0.0,2,0,7,207,2.0
A,10,115.1,2,2,13,208,0.2
A,2,0.0,2,1,1,209,1.0
A,5,0.0,0,1,34,210,0.0
A,4,0.0,3,3,90,211,0.75
A,5,0.0,2,1,11,212,0.4
A,4,0.0,0,2,1,213,0.0
A,5,0.0,2,3,4,214,0.4
A,6,0.0,2,2,21,215,0.3333333333333333
A,1,0.0,2,1,19,216,2.0
A,3,0.0,2,2,31,217,0.6666666666666666
A,2,0.0,3,0,6,218,1.5
A,5,88.56,1,2,29,219,0.2
A,4,0.0,2,0,23,220,0.5
A,7,0.0,2,2,8,221,0.2857142857142857
A,7,0.0,3,1,16,222,0.42857142857142855
A,2,0.0,2,1,4,223,1.0
A,6,0.0,4,2,12,224,0.6666666666666666
A,7,0.0,2,2,42,225,0.2857142857142857
A,2,0.0,1,0,11,226,0.5
A,7,0.0,1,6,36,227,0.14285714285714285
A,5,0.0,0,0,18,228,0.0
A,7,0.0,2,0,5,229,0.2857142857142857
A,6,0.0,4,1,17,230,0.6666666666666666
A,5,101.39,1,4,14,231,0.2
A,6,0.0,0,4,10,232,0.0
A,5,0.0,2,2,3,233,0.4
A,4,0.0,0,2,11,234,0.0
A,7,0.0,0,1,2,235,0.0
A,1,0.0,3,1,3,236,3.0
A,8,0.0,2,1,11,237,0.25
A,4,85.63,3,0,8,238,0.75
A,5,112.65,1,0,51,239,0.2
A,3,0.0,1,1,10,240,0.3333333333333333
A,7,0.0,2,3,28,241,0.2857142857142857
A,2,0.0,4,0,15,242,2.0
A,5,0.0,3,4,24,243,0.6
A,10,0.0,1,3,6,244,0.1
A,7,0.0,4,1,56,245,0.5714285714285714
A,7,112.27,1,2,15,246,0.14285714285714285
A,10,0.0,3,4,35,247,0.3
A,1,0.0,1,1,9,248,1.0
A,5,0.0,1,1,3,249,0.2
A,3,84.42,2,1,22,250,0.6666666666666666
A,8,0.0,3,2,1,251,0.375
A,7,0.0,1,2,13,252,0.14285714285714285
A,3,0.0,3,3,5,253,1.0
A,1,0.0,2,0,20,254,2.0
A,5,0.0,2,3,76,255,0.4
A,3,0.0,2,1,13,256,0.6666666666666666
A,6,0.0,0,1,34,257,0.0
A,3,0.0,5,2,14,258,1.6666666666666667
A,4,0.0,2,1,14,259,0.5
A,5,0.0,2,1,52,260,0.4
A,8,0.0,0,1,44,261,0.0
A,7,0.0,4,1,31,262,0.5714285714285714
A,5,111.33,1,2,7,263,0.2
A,4,0.0,1,1,16,264,0.25
A,6,0.0,5,3,5,265,0.8333333333333334
A,8,0.0,0,1,12,266,0.0
A,4,0.0,2,0,13,267,0.5
A,3,0.0,1,0,35,268,0.3333333333333333
A,2,0.0,3,1,45,269,1.5
A,3,0.0,2,3,11,270,0.6666666666666666
A,9,0.0,5,3,1,271,0.5555555555555556
A,5,0.0,3,1,39,272,0.6
A,4,0.0,2,2,4,273,0.5
A,7,0.0,2,3,19,274,0.2857142857142857
A,8,0.0,1,0,1,275,0.125
A,4,0.0,0,2,10,276,0.0
A,4,70.31,1,1,84,277,0.25
A,8,0.0,3,1,3,278,0.375
A,5,0.0,1,1,11,279,0.2
A,5,0.0,1,1,8,280,0.2
A,6,0.0,0,2,46,281,0.0
A,7,0.0,2,1,40,282,0.2857142857142857
A,2,0.0,3,0,6,283,1.5
A,1,0.0,4,1,2,284,4.0
A,7,100.08,2,5,20,285,0.2857142857142857
A,5,0.0,3,2,8,286,0.6
A,4,0.0,3,1,22,287,0.75
A,4,0.0,2,1,1,288,0.5
A,3,0.0,3,0,3,289,1.0
A,8,0.0,0,1,23,290,0.0
A,7,0.0,2,2,5,291,0.2857142857142857
A,1,0.0,2,0,38,292,2.0
A,2,0.0,4,1,2,293,2.0
A,4,0.0,2,2,5,294,0.5
A,6,0.0,2,1,128,295,0.3333333333333333
A,4,0.0,2,1,12,296,0.5
A,6,0.0,2,2,24,297,0.3333333333333333
A,8,0.0,1,2,4,298,0.125
A,7,0.0,2,1,19,299,0.2857142857142857
A,5,0.0,3,1,26,300,0.6
A,2,0.0,1,0,8,301,0.5
A,1,0.0,3,0,35,302,3.0
A,7,0.0,3,3,19,303,0.42857142857142855
A,4,0.0,1,2,10,304,0.25
A,1,0.0,1,0,16,305,1.0
A,6,0.0,4,0,17,306,0.6666666666666666
A,5,0.0,2,2,4,307,0.4
A,8,0.0,1,1,11,308,0.125
A,5,83.84,1,1,9,309,0.2
A,4,0.0,0,0,10,310,0.0
A,10,76.83,2,2,28,311,0.2
A,7,0.0,3,3,13,312,0.42857142857142855
A,4,140.5,2,2,55,313,0.5
A,8,0.0,1,1,7,314,0.125
A,5,0.0,1,1,11,315,0.2
A,5,0.0,4,0,31,316,0.8
A,5,0.0,1,0,16,317,0.2
A,2,109.36,1,2,16,318,0.5
A,3,0.0,3,1,2,319,1.0
A,4,0.0,1,1,10,320,0.25
A,9,96.38,1,4,7,321,0.1111111111111111
A,0,0.0,0,0,143,322,
A,5,0.0,2,2,8,323,0.4
A,5,0.0,2,0,43,324,0.4
A,5,152.61,2,1,22,325,0.4
A,5,0.0,2,2,9,326,0.4
A,4,0.0,3,1,16,327,0.75
A,9,0.0,3,6,36,328,0.3333333333333333
A,6,0.0,5,2,42,329,0.8333333333333334
A,2,0.0,1,2,4,330,0.5
A,6,70.36,3,1,9,331,0.5
A,6,98.98,1,3,8,332,0.16666666666666666
A,6,0.0,0,1,1,333,0.0
A,5,0.0,2,4,18,334,0.4
A,2,0.0,3,0,38,335,1.5
A,5,0.0,1,1,10,336,0.2
A,3,0.0,4,2,27,337,1.3333333333333333
A,3,82.4,1,1,20,338,0.3333333333333333
A,3,0.0,0,1,10,339,0.0
A,6,0.0,2,4,3,340,0.3333333333333333
A,6,0.0,0,2,25,341,0.0
A,4,0.0,4,1,38,342,1.0
A,5,0.0,1,0,23,343,0.2
A,5,0.0,2,3,1,344,0.4
A,7,0.0,1,3,5,345,0.14285714285714285
A,5,111.1,1,1,2,346,0.2
A,3,0.0,1,0,17,347,0.3333333333333333
A,4,0.0,2,1,28,348,0.5
A,7,0.0,1,0,3,349,0.14285714285714285
A,5,0.0,2,0,36,350,0.4
A,7,0.0,3,2,16,351,0.42857142857142855
A,8,0.0,4,1,23,352,0.5
A,7,91.51,2,1,70,353,0.2857142857142857
A,5,0.0,2,2,2,354,0.4
A,8,0.0,3,0,46,355,0.375
A,4,0.0,3,1,3,356,0.75
A,6,0.0,2,1,10,357,0.3333333333333333
A,8,0.0,3,3,38,358,0.375
A,6,0.0,1,2,47,359,0.16666666666666666
A,3,0.0,4,1,14,360,1.3333333333333333
A,8,0.0,0,1,18,361,0.0
A,4,0.0,5,0,25,362,1.25
A,7,0.0,2,0,35,363,0.2857142857142857
A,2,0.0,1,0,3,364,0.5
A,10,0.0,1,5,33,365,0.1
A,6,67.52,1,1,13,366,0.16666666666666666
A,4,0.0,2,1,12,367,0.5
A,5,0.0,1,0,11,368,0.2
A,6,0.0,4,2,14,369,0.6666666666666666
A,4,0.0,3,2,57,370,0.75
A,5,0.0,0,2,16,371,0.0
A,6,0.0,2,3,60,372,0.3333333333333333
A,3,0.0,0,1,4,373,0.0
A,7,0.0,0,1,26,374,0.0
A,7,0.0,2,1,33,375,0.2857142857142857
A,8,0.0,3,3,23,376,0.375
A,4,0.0,2,1,19,377,0.5
A,7,0.0,2,2,17,378,0.2857142857142857
A,3,0.0,1,1,39,379,0.3333333333333333
A,4,0.0,0,1,34,380,0.0
A,4,0.0,2,2,3,381,0.5
A,0,0.0,0,0,37,382,
A,1,0.0,3,1,11,383,3.0
A,1,0.0,3,0,6,384,3.0
A,7,0.0,3,3,40,385,0.42857142857142855
A,5,0.0,0,3,12,386,0.0
A,5,0.0,1,1,33,387,0.2
A,8,0.0,2,3,6,388,0.25
A,3,0.0,1,1,1,389,0.3333333333333333
A,5,0.0,4,0,14,390,0.8
A,3,0.0,0,1,3,391,0.0
A,5,0.0,1,0,28,392,0.2
A,1,0.0,4,1,7,393,4.0
A,7,0.0,1,3,12,394,0.14285714285714285
A,2,0.0,2,0,2,395,1.0
A,4,0.0,4,0,7,396,1.0
A,6,0.0,2,2,30,397,0.3333333333333333
A,7,0.0,3,2,4,398,0.42857142857142855
A,9,0.0,1,0,21,399,0.1111111111111111
A,4,0.0,2,1,49,400,0.5
A,1,0.0,1,0,23,401,1.0
A,4,106.0,3,0,33,402,0.75
A,6,0.0,3,3,3,403,0.5
A,3,0.0,1,2,6,404,0.3333333333333333
A,4,0.0,3,2,44,405,0.75
A,2,0.0,3,1,25,406,1.5
A,6,0.0,3,1,20,407,0.5
A,8,0.0,2,2,22,408,0.25
A,7,0.0,0,1,11,409,0.0
A,2,0.0,4,1,1,410,2.0
A,6,0.0,1,4,30,411,0.16666666666666666
A,9,0.0,2,3,23,412,0.2222222222222222
A,3,0.0,2,2,13,413,0.6666666666666666
A,8,0.0,1,3,45,414,0.125
A,7,118.3,2,2,8,415,0.2857142857142857
A,6,94.89,6,2,7,416,1.0
A,10,0.0,0,1,41,417,0.0
A,5,0.0,4,0,32,418,0.8
A,5,86.52,2,2,15,419,0.4
A,5,0.0,1,1,3,420,0.2
A,5,0.0,2,2,5,421,0.4
A,4,0.0,4,1,21,422,1.0
A,10,0.0,1,2,10,423,0.1
A,3,0.0,2,1,36,424,0.6666666666666666
A,2,0.0,2,0,59,425,1.0
A,6,0.0,5,1,32,426,0.8333333333333334
A,4,0.0,1,2,10,427,0.25
A,4,0.0,0,1,31,428,0.0
A,8,0.0,2,3,9,429,0.25
A,5,0.0,1,3,4,430,0.2
A,4,0.0,0,2,1,431,0.0
A,7,0.0,1,4,10,432,0.14285714285714285
A,4,0.0,1,1,46,433,0.25
A,2,0.0,2,0,6,434,1.0
A,2,0.0,2,0,5,435,1.0
A,3,0.0,2,0,69,436,0.6666666666666666
A,3,0.0,0,2,1,437,0.0
A,8,0.0,3,3,31,438,0.375
A,6,0.0,1,0,8,439,0.16666666666666666
A,0,0.0,0,0,1,440,
A,8,0.0,3,1,49,441,0.375
A,5,0.0,1,2,3,442,0.2
A,4,0.0,0,2,16,443,0.0
A,5,0.0,1,3,7,444,0.2
A,7,0.0,2,4,2,445,0.2857142857142857
A,6,152.08,2,1,1,446,0.3333333333333333
A,3,0.0,1,0,3,447,0.3333333333333333
A,4,0.0,1,1,2,448,0.25
A,2,0.0,4,0,28,449,2.0
A,4,0.0,3,2,13,450,0.75
A,1,0.0,0,0,9,451,0.0
A,9,0.0,1,4,11,452,0.1111111111111111
A,3,0.0,3,1,52,453,1.0
A,1,0.0,3,0,48,454,3.0
A,5,0.0,1,0,25,455,0.2
A,4,0.0,2,1,43,456,0.5
A,6,0.0,3,2,8,457,0.5
A,5,120.71,1,1,10,458,0.2
A,8,0.0,0,3,19,459,0.0
A,5,0.0,2,2,20,460,0.4
A,7,0.0,3,2,13,461,0.42857142857142855
A,4,0.0,2,2,10,462,0.5
A,1,0.0,3,0,84,463,3.0
A,5,0.0,0,2,34,464,0.0
A,4,0.0,2,2,12,465,0.5
A,3,102.17,4,3,26,466,1.3333333333333333
A,2,0.0,4,0,7,467,2.0
A,12,0.0,2,3,3,468,0.16666666666666666
A,5,0.0,2,0,9,469,0.4
A,10,0.0,1,2,11,470,0.1
A,6,0.0,1,2,1,471,0.16666666666666666
A,1,0.0,0,1,33,472,0.0
A,6,0.0,2,1,9,473,0.3333333333333333
A,2,0.0,0,0,17,474,0.0
A,4,0.0,1,1,2,475,0.25
A,5,0.0,3,1,4,476,0.6
A,8,0.0,0,2,43,477,0.0
A,4,0.0,2,0,19,478,0.5
A,2,0.0,1,1,59,479,0.5
A,1,0.0,2,0,131,480,2.0
A,8,0.0,0,2,10,481,0.0
A,8,0.0,2,3,7,482,0.25
A,4,0.0,1,1,39,483,0.25
A,1,0.0,3,0,129,484,3.0
A,9,0.0,3,3,20,485,0.3333333333333333
A,4,0.0,2,2,31,486,0.5
A,2,0.0,2,0,30,487,1.0
A,4,0.0,2,1,9,488,0.5
A,3,0.0,0,2,17,489,0.0
A,8,0.0,2,3,35,490,0.25
A,9,0.0,2,2,23,491,0.2222222222222222
A,4,0.0,1,0,1,492,0.25
A,4,0.0,3,0,9,493,0.75
A,5,0.0,1,0,4,494,0.2
A,11,0.0,1,4,6,495,0.09090909090909091
A,8,0.0,2,0,46,496,0.25
A,6,0.0,1,1,1,497,0.16666666666666666
A,2,0.0,1,1,5,498,0.5
A,8,0.0,0,2,8,499,0.0
A,7,0.0,3,3,19,500,0.42857142857142855
A,6,0.0,2,3,15,501,0.3333333333333333
A,5,0.0,2,1,5,502,0.4
A,3,0.0,4,1,4,503,1.3333333333333333
A,5,0.0,1,2,6,504,0.2
A,3,0.0,3,1,14,505,1.0
A,3,0.0,2,0,7,506,0.6666666666666666
A,7,97.8,2,2,58,507,0.2857142857142857
A,4,0.0,1,3,13,508,0.25
A,4,0.0,3,1,2,509,0.75
A,6,0.0,1,1,26,510,0.16666666666666666
A,6,76.23,2,2,8,511,0.3333333333333333
A,3,128.87,1,1,21,512,0.3333333333333333
A,4,0.0,3,1,7,513,0.75
A,6,0.0,3,2,17,514,0.5
A,6,0.0,1,2,29,515,0.16666666666666666
